Info 0    [18:42:00.449] Starting TS Server
Info 46   [18:48:53.599] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [18:48:53.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 67.15919299982488ms
Info 48   [18:48:53.666] Project '/dev/null/inferredProject2*' (Inferred)
Info 49   [18:48:53.666] 	Files (121)

Info 50   [18:48:53.666] -----------------------------------------------
Info 51   [18:48:53.666] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 52   [18:48:53.666] 	Files (88)

Info 53   [18:48:53.666] -----------------------------------------------
Info 54   [18:48:56.100] Before ensureProjectForOpenFiles:
Info 55   [18:48:56.100] After ensureProjectForOpenFiles:
Info 56   [18:48:56.100] got projects updated in background, updating diagnostics for /home/raziel/EjerciciosIntek/chat/DB/usersserver/index.js,/home/raziel/EjerciciosIntek/chat/DB/usersserver/mongodb.js
Info 57   [18:51:38.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [18:51:38.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 13.20662199985236ms
Info 59   [18:51:38.171] Different program with same set of files
Info 60   [18:51:41.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [18:51:41.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.10310500022024ms
Info 62   [18:51:41.502] Different program with same set of files
Info 63   [18:51:41.505] getCompletionData: Get current token: 0.03988800011575222
Info 64   [18:51:41.505] getCompletionData: Is inside comment: 0.07965599931776524
Info 65   [18:51:41.506] getCompletionData: Get previous token: 0.1950519997626543
Info 66   [18:51:41.506] getCompletionsAtPosition: isCompletionListBlocker: 0.2983160000294447
Info 67   [18:51:41.520] AutoImportProviderProject: found 3 root files in 3 dependencies in 6.7820350006222725 ms
Info 68   [18:51:41.522] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 69   [18:51:41.530] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 8.022641999647021ms
Info 70   [18:51:41.530] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 71   [18:51:41.530] 	Files (76)

Info 72   [18:51:41.530] -----------------------------------------------
Info 73   [18:51:41.530] getExportInfoMap: cache miss or empty; calculating new results
Info 74   [18:51:41.629] forEachExternalModuleToImportFrom autoImportProvider: 53.40441600047052
Info 75   [18:51:41.629] getExportInfoMap: done in 115.9402249995619 ms
Info 76   [18:51:41.659] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and -198 from cache
Info 77   [18:51:41.659] collectAutoImports: response is complete
Info 78   [18:51:41.659] collectAutoImports: 29.15661699976772
Info 79   [18:51:41.659] getCompletionData: Semantic work: 152.3679639995098
Info 80   [18:51:41.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.39179399982095
Info 81   [18:51:41.708] getCompletionData: Get current token: 0.030129999853670597
Info 82   [18:51:41.709] getCompletionData: Is inside comment: 0.055523999966681004
Info 83   [18:51:41.709] getCompletionData: Get previous token: 0.09747900068759918
Info 84   [18:51:41.709] getCompletionsAtPosition: isCompletionListBlocker: 0.004699000157415867
Info 85   [18:51:41.712] getExportInfoMap: cache hit
Info 86   [18:51:41.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 87   [18:51:41.729] collectAutoImports: response is complete
Info 88   [18:51:41.729] collectAutoImports: 16.62074299994856
Info 89   [18:51:41.729] getCompletionData: Semantic work: 20.166384999640286
Info 90   [18:51:41.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.92354000080377
Info 91   [18:51:41.760] getCompletionData: Get current token: 0.02959399949759245
Info 92   [18:51:41.760] getCompletionData: Is inside comment: 0.056359000504016876
Info 93   [18:51:41.760] getCompletionData: Get previous token: 0.07773299980908632
Info 94   [18:51:41.760] getCompletionsAtPosition: isCompletionListBlocker: 0.004746999591588974
Info 95   [18:51:41.764] getExportInfoMap: cache hit
Info 96   [18:51:41.776] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 97   [18:51:41.776] collectAutoImports: response is complete
Info 98   [18:51:41.776] collectAutoImports: 12.41940600052476
Info 99   [18:51:41.776] getCompletionData: Semantic work: 16.14862299989909
Info 100  [18:51:41.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.42628400027752
Info 101  [18:51:41.813] getCompletionData: Get current token: 0.03186800051480532
Info 102  [18:51:41.813] getCompletionData: Is inside comment: 0.050215999595820904
Info 103  [18:51:41.813] getCompletionData: Get previous token: 0.08297600038349628
Info 104  [18:51:41.813] getCompletionsAtPosition: isCompletionListBlocker: 0.004367000423371792
Info 105  [18:51:41.816] getExportInfoMap: cache hit
Info 106  [18:51:41.828] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 107  [18:51:41.828] collectAutoImports: response is complete
Info 108  [18:51:41.828] collectAutoImports: 11.724076999351382
Info 109  [18:51:41.828] getCompletionData: Semantic work: 15.33850200008601
Info 110  [18:51:41.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.736233999952674
Info 111  [18:51:41.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [18:51:41.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 14.174221999943256ms
Info 113  [18:51:41.872] Different program with same set of files
Info 114  [18:51:41.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [18:51:41.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 19.67904799990356ms
Info 116  [18:51:41.990] Different program with same set of files
Info 117  [18:51:41.991] getCompletionData: Get current token: 0.0990619994699955
Info 118  [18:51:41.991] getCompletionData: Is inside comment: 0.05667999945580959
Info 119  [18:51:41.991] getCompletionData: Get previous token: 0.08095499966293573
Info 120  [18:51:41.991] getCompletionsAtPosition: isCompletionListBlocker: 0.007667999714612961
Info 121  [18:51:41.995] getExportInfoMap: cache hit
Info 122  [18:51:42.015] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 123  [18:51:42.015] collectAutoImports: response is complete
Info 124  [18:51:42.015] collectAutoImports: 19.72281999979168
Info 125  [18:51:42.015] getCompletionData: Semantic work: 23.46851999964565
Info 126  [18:51:42.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.713279999792576
Info 127  [18:51:42.053] getCompletionData: Get current token: 0.023595000617206097
Info 128  [18:51:42.053] getCompletionData: Is inside comment: 0.043277000077068806
Info 129  [18:51:42.054] getCompletionData: Get previous token: 0.07778500020503998
Info 130  [18:51:42.054] getCompletionsAtPosition: isCompletionListBlocker: 0.004666999913752079
Info 131  [18:51:42.059] getExportInfoMap: cache hit
Info 132  [18:51:42.064] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 133  [18:51:42.064] collectAutoImports: response is complete
Info 134  [18:51:42.064] collectAutoImports: 4.237226000055671
Info 135  [18:51:42.064] getCompletionData: Semantic work: 9.966443999670446
Info 136  [18:51:42.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.911964000202715
Info 137  [18:51:42.089] getCompletionData: Get current token: 0.025093000382184982
Info 138  [18:51:42.089] getCompletionData: Is inside comment: 0.04191900044679642
Info 139  [18:51:42.090] getCompletionData: Get previous token: 0.06770000047981739
Info 140  [18:51:42.090] getCompletionsAtPosition: isCompletionListBlocker: 0.004649999551475048
Info 141  [18:51:42.092] getExportInfoMap: cache hit
Info 142  [18:51:42.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 143  [18:51:42.097] collectAutoImports: response is complete
Info 144  [18:51:42.097] collectAutoImports: 4.433194000273943
Info 145  [18:51:42.097] getCompletionData: Semantic work: 7.515613999217749
Info 146  [18:51:42.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.017907000146806
Info 147  [18:51:42.116] getCompletionData: Get current token: 0.024655000306665897
Info 148  [18:51:42.116] getCompletionData: Is inside comment: 0.04299100022763014
Info 149  [18:51:42.116] getCompletionData: Get previous token: 0.06399699952453375
Info 150  [18:51:42.116] getCompletionsAtPosition: isCompletionListBlocker: 0.004800999537110329
Info 151  [18:51:42.119] getExportInfoMap: cache hit
Info 152  [18:51:42.124] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 153  [18:51:42.124] collectAutoImports: response is complete
Info 154  [18:51:42.124] collectAutoImports: 4.249077999964356
Info 155  [18:51:42.124] getCompletionData: Semantic work: 7.302360000088811
Info 156  [18:51:42.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.006455999799073
Info 157  [18:51:42.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [18:51:42.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 6.873285999521613ms
Info 159  [18:51:42.256] Different program with same set of files
Info 160  [18:51:42.351] getCompletionData: Get current token: 0.03134100046008825
Info 161  [18:51:42.351] getCompletionData: Is inside comment: 0.046063000336289406
Info 162  [18:51:42.351] getCompletionData: Get previous token: 0.0672659995034337
Info 163  [18:51:42.351] getCompletionsAtPosition: isCompletionListBlocker: 0.006780000403523445
Info 164  [18:51:42.355] getExportInfoMap: cache hit
Info 165  [18:51:42.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 166  [18:51:42.362] collectAutoImports: response is complete
Info 167  [18:51:42.362] collectAutoImports: 5.9679000005126
Info 168  [18:51:42.362] getCompletionData: Semantic work: 10.076400000602007
Info 169  [18:51:42.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.38161600008607
Info 170  [18:51:42.387] getCompletionData: Get current token: 0.025995000265538692
Info 171  [18:51:42.387] getCompletionData: Is inside comment: 0.04347600042819977
Info 172  [18:51:42.387] getCompletionData: Get previous token: 0.06469499971717596
Info 173  [18:51:42.387] getCompletionsAtPosition: isCompletionListBlocker: 0.008700999431312084
Info 174  [18:51:42.391] getExportInfoMap: cache hit
Info 175  [18:51:42.394] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 176  [18:51:42.394] collectAutoImports: response is complete
Info 177  [18:51:42.394] collectAutoImports: 3.536476000212133
Info 178  [18:51:42.394] getCompletionData: Semantic work: 7.241763999685645
Info 179  [18:51:42.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.658956000581384
Info 180  [18:51:42.416] getCompletionData: Get current token: 0.02360499929636717
Info 181  [18:51:42.416] getCompletionData: Is inside comment: 0.04368500038981438
Info 182  [18:51:42.417] getCompletionData: Get previous token: 0.06495599914342165
Info 183  [18:51:42.417] getCompletionsAtPosition: isCompletionListBlocker: 0.005920999683439732
Info 184  [18:51:42.425] getExportInfoMap: cache hit
Info 185  [18:51:42.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 186  [18:51:42.428] collectAutoImports: response is complete
Info 187  [18:51:42.428] collectAutoImports: 2.973733000457287
Info 188  [18:51:42.428] getCompletionData: Semantic work: 11.332936000078917
Info 189  [18:51:42.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.925665000453591
Info 190  [18:51:42.446] getCompletionData: Get current token: 0.024120000191032887
Info 191  [18:51:42.447] getCompletionData: Is inside comment: 0.04292500019073486
Info 192  [18:51:42.447] getCompletionData: Get previous token: 0.06510300002992153
Info 193  [18:51:42.447] getCompletionsAtPosition: isCompletionListBlocker: 0.006605000235140324
Info 194  [18:51:42.450] getExportInfoMap: cache hit
Info 195  [18:51:42.453] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 196  [18:51:42.453] collectAutoImports: response is complete
Info 197  [18:51:42.453] collectAutoImports: 2.955775000154972
Info 198  [18:51:42.453] getCompletionData: Semantic work: 5.699459000490606
Info 199  [18:51:42.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.142030999995768
Info 200  [18:51:42.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [18:51:42.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.403761999681592ms
Info 202  [18:51:42.474] Different program with same set of files
Info 203  [18:51:42.560] getCompletionData: Get current token: 0.02972900029271841
Info 204  [18:51:42.565] getCompletionData: Is inside comment: 0.09757100045681
Info 205  [18:51:42.565] getCompletionData: Get previous token: 0.06838500034064054
Info 206  [18:51:42.565] getCompletionsAtPosition: isCompletionListBlocker: 0.00724599976092577
Info 207  [18:51:42.568] getExportInfoMap: cache hit
Info 208  [18:51:42.572] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 209  [18:51:42.572] collectAutoImports: response is complete
Info 210  [18:51:42.572] collectAutoImports: 3.4760239999741316
Info 211  [18:51:42.572] getCompletionData: Semantic work: 6.587314000353217
Info 212  [18:51:42.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.90388699993491
Info 213  [18:51:43.228] getCompletionData: Get current token: 0.02256299927830696
Info 214  [18:51:43.228] getCompletionData: Is inside comment: 0.040665000677108765
Info 215  [18:51:43.228] getCompletionData: Get previous token: 0.07021099980920553
Info 216  [18:51:43.228] getCompletionsAtPosition: isCompletionListBlocker: 0.013921000063419342
Info 217  [18:51:43.230] getExportInfoMap: cache hit
Info 218  [18:51:43.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 219  [18:51:43.233] collectAutoImports: response is complete
Info 220  [18:51:43.233] collectAutoImports: 2.5486859995871782
Info 221  [18:51:43.233] getCompletionData: Semantic work: 5.0758830001577735
Info 222  [18:51:43.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.738582000136375
Info 223  [18:51:43.247] getCompletionData: Get current token: 0.022172000259160995
Info 224  [18:51:43.247] getCompletionData: Is inside comment: 0.04175900015980005
Info 225  [18:51:43.247] getCompletionData: Get previous token: 0.0624609999358654
Info 226  [18:51:43.247] getCompletionsAtPosition: isCompletionListBlocker: 0.004883999936282635
Info 227  [18:51:43.252] getExportInfoMap: cache hit
Info 228  [18:51:43.255] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 229  [18:51:43.255] collectAutoImports: response is complete
Info 230  [18:51:43.255] collectAutoImports: 2.5119970003142953
Info 231  [18:51:43.255] getCompletionData: Semantic work: 7.463429000228643
Info 232  [18:51:43.266] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.320731000043452
Info 233  [18:51:43.269] getCompletionData: Get current token: 0.021848000586032867
Info 234  [18:51:43.269] getCompletionData: Is inside comment: 0.041663000360131264
Info 235  [18:51:43.269] getCompletionData: Get previous token: 0.06213600002229214
Info 236  [18:51:43.269] getCompletionsAtPosition: isCompletionListBlocker: 0.004796000197529793
Info 237  [18:51:43.271] getExportInfoMap: cache hit
Info 238  [18:51:43.274] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 239  [18:51:43.274] collectAutoImports: response is complete
Info 240  [18:51:43.274] collectAutoImports: 2.8327089995145798
Info 241  [18:51:43.274] getCompletionData: Semantic work: 4.913444000296295
Info 242  [18:51:43.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.399872000329196
Info 243  [18:51:43.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [18:51:43.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.106179999187589ms
Info 245  [18:51:43.444] Different program with same set of files
Info 246  [18:51:43.506] getCompletionData: Get current token: 0.03125500027090311
Info 247  [18:51:43.506] getCompletionData: Is inside comment: 0.048055000603199005
Info 248  [18:51:43.506] getCompletionData: Get previous token: 0.048568000085651875
Info 249  [18:51:43.506] getCompletionsAtPosition: isCompletionListBlocker: 0.0053550004959106445
Info 250  [18:51:43.508] getCompletionData: Semantic work: 1.8138030003756285
Info 251  [18:51:43.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2241599997505546
Info 252  [18:51:43.511] getCompletionData: Get current token: 0.03535799961537123
Info 253  [18:51:43.511] getCompletionData: Is inside comment: 0.14085599966347218
Info 254  [18:51:43.511] getCompletionData: Get previous token: 0.09652299992740154
Info 255  [18:51:43.512] getCompletionsAtPosition: isCompletionListBlocker: 0.005492000840604305
Info 256  [18:51:43.512] getCompletionData: Semantic work: 0.2756409998983145
Info 257  [18:51:43.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.34669300075620413
Info 258  [18:51:43.513] getCompletionData: Get current token: 0.022614999674260616
Info 259  [18:51:43.513] getCompletionData: Is inside comment: 0.04850800056010485
Info 260  [18:51:43.513] getCompletionData: Get previous token: 0.045344999991357327
Info 261  [18:51:43.513] getCompletionsAtPosition: isCompletionListBlocker: 0.0052070003002882
Info 262  [18:51:43.514] getCompletionData: Semantic work: 0.23273499961942434
Info 263  [18:51:43.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2918330002576113
Info 264  [18:51:43.514] getCompletionData: Get current token: 0.022595999762415886
Info 265  [18:51:43.514] getCompletionData: Is inside comment: 0.03795799985527992
Info 266  [18:51:43.515] getCompletionData: Get previous token: 0.032998000271618366
Info 267  [18:51:43.515] getCompletionsAtPosition: isCompletionListBlocker: 0.0042600007727742195
Info 268  [18:51:43.515] getCompletionData: Semantic work: 0.20927800051867962
Info 269  [18:51:43.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2850050004199147
Info 270  [18:51:43.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [18:51:43.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.984561000019312ms
Info 272  [18:51:43.522] Different program with same set of files
Info 273  [18:51:43.667] getCompletionData: Get current token: 0.02712199930101633
Info 274  [18:51:43.667] getCompletionData: Is inside comment: 0.03467700071632862
Info 275  [18:51:43.667] getCompletionData: Get previous token: 0.05664800014346838
Info 276  [18:51:43.667] getCompletionsAtPosition: isCompletionListBlocker: 0.004649000242352486
Info 277  [18:51:43.668] getCompletionData: Semantic work: 0.5608259998261929
Info 278  [18:51:43.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2887599999085069
Info 279  [18:51:43.670] getCompletionData: Get current token: 0.020755000412464142
Info 280  [18:51:43.670] getCompletionData: Is inside comment: 0.034518999978899956
Info 281  [18:51:43.670] getCompletionData: Get previous token: 0.05672900006175041
Info 282  [18:51:43.670] getCompletionsAtPosition: isCompletionListBlocker: 0.004294000566005707
Info 283  [18:51:43.671] getCompletionData: Semantic work: 0.19768300000578165
Info 284  [18:51:43.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.36624899972230196
Info 285  [18:51:43.671] getCompletionData: Get current token: 0.020814000628888607
Info 286  [18:51:43.672] getCompletionData: Is inside comment: 0.03390100039541721
Info 287  [18:51:43.672] getCompletionData: Get previous token: 0.05686100013554096
Info 288  [18:51:43.672] getCompletionsAtPosition: isCompletionListBlocker: 0.003515000455081463
Info 289  [18:51:43.672] getCompletionData: Semantic work: 0.14057799987494946
Info 290  [18:51:43.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41644899919629097
Info 291  [18:51:43.673] getCompletionData: Get current token: 0.020597999915480614
Info 292  [18:51:43.673] getCompletionData: Is inside comment: 0.033793000504374504
Info 293  [18:51:43.673] getCompletionData: Get previous token: 0.056309000588953495
Info 294  [18:51:43.673] getCompletionsAtPosition: isCompletionListBlocker: 0.003462999127805233
Info 295  [18:51:43.673] getCompletionData: Semantic work: 0.22487900033593178
Info 296  [18:51:43.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3296419996768236
Info 297  [18:51:43.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [18:51:43.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 6.240194000303745ms
Info 299  [18:51:43.879] Different program with same set of files
Info 300  [18:51:43.880] getCompletionData: Get current token: 0.02420100010931492
Info 301  [18:51:43.880] getCompletionData: Is inside comment: 0.03620500024408102
Info 302  [18:51:43.880] getCompletionData: Get previous token: 0.05898800026625395
Info 303  [18:51:43.880] getCompletionsAtPosition: isCompletionListBlocker: 0.0050849998369812965
Info 304  [18:51:43.881] getCompletionData: Semantic work: 0.5491089997813106
Info 305  [18:51:43.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1429930003359914
Info 306  [18:51:43.883] getCompletionData: Get current token: 0.02189800050109625
Info 307  [18:51:43.883] getCompletionData: Is inside comment: 0.03449299931526184
Info 308  [18:51:43.883] getCompletionData: Get previous token: 0.05708399973809719
Info 309  [18:51:43.883] getCompletionsAtPosition: isCompletionListBlocker: 0.0042409999296069145
Info 310  [18:51:43.883] getCompletionData: Semantic work: 0.28012899961322546
Info 311  [18:51:43.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.43055300042033195
Info 312  [18:51:43.884] getCompletionData: Get current token: 0.02181100007146597
Info 313  [18:51:43.884] getCompletionData: Is inside comment: 0.04388299956917763
Info 314  [18:51:43.884] getCompletionData: Get previous token: 0.07725000008940697
Info 315  [18:51:43.885] getCompletionsAtPosition: isCompletionListBlocker: 0.004648000001907349
Info 316  [18:51:43.885] getCompletionData: Semantic work: 0.2032719999551773
Info 317  [18:51:43.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35982100013643503
Info 318  [18:51:43.886] getCompletionData: Get current token: 0.03196500055491924
Info 319  [18:51:43.886] getCompletionData: Is inside comment: 0.04533399920910597
Info 320  [18:51:43.886] getCompletionData: Get previous token: 0.060194999910891056
Info 321  [18:51:43.886] getCompletionsAtPosition: isCompletionListBlocker: 0.004548000171780586
Info 322  [18:51:43.886] getCompletionData: Semantic work: 0.16185699962079525
Info 323  [18:51:43.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35511500015854836
Info 324  [18:51:43.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [18:51:43.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.684284000657499ms
Info 326  [18:51:43.893] Different program with same set of files
Info 327  [18:51:44.083] getCompletionData: Get current token: 0.028883999213576317
Info 328  [18:51:44.083] getCompletionData: Is inside comment: 0.03591900039464235
Info 329  [18:51:44.083] getCompletionData: Get previous token: 0.05830099992454052
Info 330  [18:51:44.083] getCompletionsAtPosition: isCompletionListBlocker: 0.011293000541627407
Info 331  [18:51:44.084] getCompletionData: Semantic work: 0.5357769997790456
Info 332  [18:51:44.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8533430006355047
Info 333  [18:51:47.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [18:51:47.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 6.103012000210583ms
Info 335  [18:51:47.772] Different program with same set of files
Info 336  [18:51:48.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
